User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /private/
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Allow important files
Allow: /sitemap.xml
Allow: /sitemap-pages.xml
Allow: /sitemap-posts.xml
Allow: /robots.txt

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap locations
Sitemap: https://webpcraft.vercel.app/sitemap.xml
Sitemap: https://webpcraft.vercel.app/sitemap-pages.xml
Sitemap: https://webpcraft.vercel.app/sitemap-posts.xml

# Host directive
Host: https://webpcraft.vercel.app
